Licensee,DBA,License #,Street Address ,City,Zip 
D and C MEDICAL MARIJUANA LLC,GOLDEN LEAF,403R-00225,2052 Snow Bowl Plaza,Steamboat Springs,80487
D AND C MEDICAL MARIJUANA LLC,GOLDEN LEAF,403R-00645,"2730 Downhill Drive, #103",Steamboat Springs,80487
DABS LABS LLC,DABS LABS,403R-00621,128 Maine Street,Log Lane Village,80705
DACONO MEDS LLC,SEDGWICK ALTERNATIVE RELIEF,403R-00296,107 Main Avenue,Sedgwick,80749
DALTON ADVENTURES LLC,,403R-00501,3705 North 75th Street,Boulder,80301
DALWHINNIE FARMS LLC,,403R-00782,6154 County Road 23,Ridgway,81432
DANTES LLC,,403R-00813,5149 Webster Street,Montezuma,80435
DAVID KRZYSZTOFIAK LLC,THE HERBAL ALTERNATIVE,403R-00391,1531 North Lebanon Road,Cortez,81321
DEBEQUE FARM LLC,,403R-00659,311 Stewart Avenue,De Beque,81630
DEBEST CONSULTING LLC,SUPER FARM,403R-00349,"482 Laredo Street, Units B-O",Aurora,80011
DELANY & ASSOCIATES LLC,GOOD EARTH MEDS,403R-00328,"600 Cloman Boulevard, #5, 6, 7, 8",Pagosa Springs,81147
DELILAH LLC,,403R-00238,753 & 755 Vance Drive,Telluride,81435
DELTA-9 DELIGHTS LLC,REEFER MADNESS,403R-00135,"4425 East 46th Avenue, Unit A",Denver,80216
DENCO LLC,,403R-00076,5155 East 46th Avenue,Denver,80216
DENCO LLC,,403R-00077,4300 East 51st Avenue,Denver,80216
DENVER BUD COMPANY LLC,,403R-00684,3217 Lake Avenue,Pueblo,81004
DENVER DISPENSARY LLC,DENVER DISPENSARY,403R-00105,4975 Vasquez Boulevard,Denver,80216
DENVER PATIENTS CENTER LLC,SANTE',403R-00579,3895 East 45th Avenue,Denver,80216
DENVER PATIENTS GROUP LLC,LIVWELL,403R-00219,5141 Franklin Street,Denver,80216
DESSIMALS INC,LUCKY MONKEY BUDS,403R-00565,137 Cedar Street,Trinidad,81082
DGP WALNUT LLC,SWEET LEAF,403R-00156,2609 Walnut Street,Denver,80205
DGP WILLIAMS LLC,SWEET LEAF,403R-00157,3954 Williams Street,Denver,80205
DGS INC,THE KIND ROOM,403R-00013,1870 South Acoma Street,Denver,80223
DISCOUNT MEDICAL MARIJUANA LLC,HIGH LEVEL HEALTH,403R-00103,3730 East 44th Avenue,Denver,80216
DISCOUNT MEDICAL MARIJUANA LLC,HIGH LEVEL HEALTH,403R-00104,395 Yuma Street,Denver,80223
DISTRICT 8 HOLDINGS LLC,,403R-00578,2139 45 Road,De Beque,81630
DKC LLC,DENVER KUSH CLUB,403R-00031,4960 Jackson Street,Denver,80216
DKC LLC,DENVER KUSH CLUB,403R-00670,7415 Rex Road,Pueblo,81005
DOCTORS ORDERS LLC,DOCTOR'S ORDERS,403R-00045,2323 South Lipan Street,Denver,80223
DOCTORS ORDERS LLC,DOCTOR'S ORDERS,403R-00046,1395 South Acoma Street,Denver,80223
DURANGO ORGANICS LLP,DURANGO ORGANICS,403R-00332,12929 Highway 550 South,Durango,81303
DUTCH BOTANICALS LLC,MORGANIC CONCENTRATES,403R-00731,"17600 East Exposition Drive, Unit C-1",Aurora,80017
DUTCH CALIBER LLC,,403R-00521,136 Kokanee Road,Fairplay,80440
ECOMED LLC,NATURES MEDICINE SALIDA,403R-00320,"7729 County Road 150, Units A-C",Salida,81201
EFA ENTERPRISES LLC,,403R-00829,808 CR 215,Parachute,81635
EJB VENTURES LLC,EJB VENTURE LLC,403R-00086,"4237 Josephine Street, Units 102 &103",Denver,80216
ELEVATED ACRES LLC,,403R-00745,17501 CR 65,Moffat,81143
ELEVATED CONCEPTS LLC,,403R-00682,25580 County Road N.2,San Luis,81152
ELEVATED ELEMENTS LLC,,403R-00761,"23054 State Highway 160, Site #5",Walsenburg,81089
ELEVATED QUALITY WHOLESALE LLC,,403R-00562,"210 East 10th Street,",Leadville,80461
ELITE ORGANICS LLC,ELITE ORGANICS,403R-00338,"1225 Blue Spruce Drive, Units H-J",Fort Collins,80524
ELK MOUNTAIN TRADING POST LLC,ELK MOUNTAIN TRADING POST LLC,403R-00412,170 East 3rd Street,De Beque,81630
EMERALD CITY WELLNESS LLC,EMERALD CITY,403R-00719,123 Pine Street,Trinidad,81082
EMERALD FIELDS GROW LLC,,403R-00431,46795 East State Highway 96  Building 4,Avondale,81022
EMERGE FARMS LLC,,403R-00794,401 & 411 Capital Street,Hayden,81639
EMPIRE MANAGEMENT LLC,,403R-00207,"110 Yuma Street, #4",Denver,80223
EVAND MANAGEMENT LLC,ALPINSTASH,403R-00603,"1224 Commerce Court, Unit 3",Lafayette,80026
EVERGREEN NATURALS LLC,,403R-00821,58301 County Road Z,Moffat,81143
EVERGREEN NATURALS LLC,,403R-00822,58239 County Road Z,Moffat,81143
EVOLUTIONARY HOLDINGS LLC,CHAMPION CANNABIS,403R-00657,"5231 North Monroe Street, Suite 200",Denver,80216
EXPANDING EARTH LLC,,403R-00826,59568 County Road T,Moffat,81143
FAMILY FARM GROWERS LLC,,403R-00723,43801 East State Highway 96/50,Pueblo,81006
FAMOUS BUDS LLC,,403R-00767,"3555 Moline Street, Unit #C",Aurora,80010
FARAGOSI FARMS INC,FARAGOSI FARMS,403R-00486,612 Hainlen Street,Trinidad,81082
FARM  BOY LLC,,403R-00428,"46795 East State Highway 96, Building 1",Avondale,81022
FIREHOUSE ORGANICS SOUTH LLC,FIREHOUSE ORGANICS,403R-00677,"4800 North Oakland Street, Unit 5",Denver,80239
FLEURAISON LLC,FLEURAISON LLC,403R-00570,5923 Broadway,Denver,80216
FLOWER POWER BOTANICALS LLC,,403R-00199,1308 -1310 Duff Drive,Fort Collins,80524
FOX STREET WELLNESS LLC,,403R-00249,4773 Fox Street,Denver,80216
FREDRICK JENKINS LLC,MT GROWERS,403R-00583,705 Elm Street,Pueblo,81004
FREEDOM GROWERS INC,FREEDOM GROWERS CORP,403R-00726,3502 Freedom Road,Trinidad,81082
FREEDOM ROAD GARDEN LTD,FREEDOM ROAD,403R-00594,2600 Freedom Road,Trinidad,81082
FREQUENCY ENTERPRISES LLC,HIGH FREQUENCIES,403R-00708,"77 North Laser Drive, Suite H",Pueblo,81007
FRESH BAKED LLC,FRESH BAKED,403R-00250,735 West Bayaud Avenue,Denver,80223
FRESH BAKED LLC,FRESH BAKED,403R-00251,4600 North Ironton Street #103,Denver,80239
FUTUREVISION LTD,MEDICINE MAN,403R-00040,4750 Nome Street,Denver,80239
GAMBEL OAK GROUP LLC,,403R-00638,"3555 Moline Street, Unit A",Aurora,80010
GANJA GOURMET LLC,GANJA GOURMET,403R-00134,"4902  E. Smith Road, Unit B",Denver,80216
GENERAL CANNABIS LABS LLC,GENERAL CANNABIS LABS,403R-00595,37047 Highway 550,Montrose,81403
GENESIS 8 LLC,,403R-00774,843 East Chemical Drive,Pueblo West,81007
GG MERCANTILE LLC,REDEYE RELEAF,403R-00159,1403 South Cherokee Street,Denver,80223
GM INC,GREEN WORLD,403R-00330,23320 County Road K5,San Luis,81152
GMC II LLC,,403R-00787,"21000 East 32nd Parkway, Suite 100",Aurora,80011
GMC LLC,GREEN MAN CANNABIS,403R-00201,2175 South Platte River Drive,Denver,80223
GOLDEN EAGLE NURSERIES LLC,,403R-00604,304 Weahgatay,Montrose,81403
GOLDEN MEDS INC,"GM ENTERPRISE, INC.",403R-00078,5077 North Colorado Boulevard,Denver,80216
GREEN AROUND YOU LLC,"GOLDEN MEDS, INC",403R-00654,4840 Jackson Street,Denver,80216
GREEN CROSS COLORADO LLC,GREEN CROSS COLORADO,403R-00112,"660 Bryant Street, Unit 102",Denver,80204
GREEN CROSS COLORADO LLC,GREEN CROSS COLORADO,403R-00224,2181 10th Street South,Rifle,81650
GREEN EARTH GROWERS LLC,BILLY BUDZ,403R-00736,2200 Pope Valley Ranch Road,Pueblo,81005
GREEN ESSENTIALS MEDICAL LLC,ASPEN GREEN DRAGON,403R-00269,1420 Devereux Road,Glenwood Springs,81601
GREEN FARMERS LLC,,403R-00629,7571 Vanessa Drive,Pueblo,81005
GREEN FIELDS,GREENFIELDS,403R-00742,4802 Brighton Boulevard,Denver,80216
GREEN GRASS LLC,,403R-00084,670 Bryant Street,Denver,80204
GREEN KIWI 2 LLC,LIVWELL,403R-00148,1660 East 40th Avenue,Denver,80205
GREEN MEADOWS WELLNESS LLC,INFINITE WELLNESS CENTER,403R-00311,900 North College Avenue,Fort Collins,80521
GREEN MEADOWS WELLNESS LLC,INFINITE WELLNESS CENTER,403R-00620,1717 Willox Court,Fort Collins,80524
GREEN MEDICINE LLC,THE GREEN JOINT,403R-00278,2187 10th Street South,Rifle,81650
GREEN MEDICINE RANCH LLC,,403R-00793,7872 West State Highway 96,Pueblo,81007
GREEN MOUNTAIN DISTRIBUTION LLC,,403R-00422,302 Meade Avenue,Pueblo,81001
GREEN STREET DISPENSARY LLC,THE GREENERY,403R-00640,"29420 Unit B, Highway 160 East",Durango,81303
GREEN THUMBZ LLC,GREEN THUMBS LLC,403R-00680,"77 North Laser Drive, Suite X",Pueblo West,81007
GREENER PASTURE COMPASSION CENTER LLC,VERDE NATURAL,403R-00033,5000 East 41st Avenue,Denver,80216
GREENHOUSE FX LLC,GET GROWING,403R-00627,1201 Siloam Road,Pueblo,81005
GREENLANDSWIFT LLC,,403R-00724,6033 Highway 78 West,Pueblo,81005
GREENLINE FEDERAL LLC,PASSION BUD,403R-00828,2640 East 43rd Avenue,Denver,80216
GREENWERKZ LLC,,403R-00120,830 North Wyandot Street,Denver,80204
GREG INC,,403R-00789,0 County Road 330,Walsenburg,81089
GROW GREEN GROUP LLC,GROW GREEN CANNABIS COMPANY,403R-00769,2190 Pope Valley Ranch Road,Pueblo,81005
GT INDUSTRIES LLC,HUSH CANNABIS & CONFECTIONS,403R-00718,40833 Highway 6,Avon,81620
GUARANTEED GREEN LTD,710 LABS,403R-00788,4800 Oakland Street Unit #3,Denver,80239
HADCAV ENTERPRISES INC,PURE MEDICAL DISPENSARY,403R-00790,5475 Peoria Street #1-106,Denver,80239
HAPPY BRANDS LLC,HAPPY BRANDS LLC,403R-00824,43 North Fabrication Drive,Pueblo,81007
HAPPY TREE & COMPANY LLC,HAPPY TREE FARMS,403R-00812,41751 Harbour Road,Avondale,81022
HASHISH HOUSE LLC,HASHISH HOUSE,403R-00233,63500 East State Highway 96,Boone,810259621
HCH 3 LLC,THE HIGHWAY,403R-00236,1221 County Road 308,Dumont,80436
HCH2 LLC,,403R-00117,40 South Main Street,Alma,80420
HEADQUARTERS EMPORIUM AND DISPENSARY LLC,,403R-00445,1501 Lee Hill Drive #9,Boulder,80304
HEALING HOUSE LAKEWOOD LLC,ASCEND CANNABIS CO,403R-00357,7420 Rex Road,Pueblo,81005
HEALTH DEPOT LLC,STICKY BUDS BROADWAY,403R-00132,2219 South Jason Street,Denver,80223
HEALTH DEPOT LLC,STICKY BUDS COLFAX,403R-00314,1994 South Cherokee Street,Denver,80223
HEARTLAND INDUSTRIES LLC,,403R-00355,9000 South Interstate 25,Colorado City,81019
HERBAL ALTERNATIVES LLC,NEW BROADSTERDAM,403R-00196,2568 South Broadway,Denver,80210
HERBAL ALTERNATIVES LLC,,403R-00667,4755 Lipan Street,Denver,80211
HERBAL ELEMENTS LLP,HERBAL ELEMENTS,403R-00474,"41394 US Highway 6, Units F1 & F2",Avon,81620
HERBAL HEALTH LLC,LOCAL PRODUCT OF COLORADO,403R-00653,3930 Holly Street,Denver,80204
HERBAL MEDICATIONS LLC,,403R-00818,2150 56th Lane,Boone,81025
HERBAL WELLNESS,SWEET LEAF,403R-00635,1475 South Acoma Street,Denver,80223
HERBAL WELLNESS LLC,,403R-00282,"1224 Commerce Court, Units 4 & 5",Lafayette,80026
HERE WE GO INC,,403R-00799,1035 Newton Road,Pueblo,81005
HERITAGE ORGANICS LLC,HERITAGE ORGANICS,403R-00611,84 North Precision Drive,Pueblo West,81007
HESPERUS MOUNTAIN HEALERS LLC,,403R-00484,444 Conestoga Way,Hesperus,81326
HGCO LLC,,403R-00060,12555 East 37th Avenue,Denver,80239
HGCO LLC,,403R-00823,4400 Garfield Street,Denver,80216
HIDEEZ SOLUTIONS LLC,,403R-00628,1750 Siloam Road,Pueblo,81005
